 ---------- Build: Full build of target abis
Inspecting application dependencies . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_treenode) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_treenodecompare) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_trregistration) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_trregistrationattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_tvsrv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_tvsrv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_tvsrv_levelsource) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_tvsrvattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_w_response) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(w_response) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_p) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(u_p) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_st) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(u_st) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_cb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(u_cb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_w_about) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_w_popup) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(w_popup) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_ddlb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(u_ddlb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_cbx) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(u_cbx) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_sle) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(u_sle) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_w_find) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_w_logon) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_gb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(u_gb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_mle) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(u_mle) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_lv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(u_lv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_w_message) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_w_replace) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_dw) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(u_dw) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_w_selection) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_w_splash) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(s_pagesetupattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(s_paperattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_string) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_rb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(u_rb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_em) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(u_em) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_w_print) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_w_pagesetup) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(pfc_n_cst_tvsrv_print) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcapsrv.pbl(s_printdlgattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_multitableattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfedwsrv.pbl(n_cst_dwsrv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_printpreview) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_querymode) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_querymodeattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_filter) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_reqcolumn) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_dropdownsearchattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_resize) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_dropdownsearch) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_resizeattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_rowmanager) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwobjectattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_rowselection) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_sort) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dssrv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfedwsrv.pbl(n_cst_dssrv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dssrv_printpreview) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_filterattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dssrv_multitableattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_linkageattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_restorerowattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_sortattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_multitable) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dssrv_multitable) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_find) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_linkage) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dssrv_report) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_dwsrv_report) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_n_cst_zoomattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_lb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(u_lb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_w_filterextended) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_w_filtersimple) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_w_restorerow) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_w_sortdragdrop) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_w_sortmulti) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(s_svalue) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_w_sortsingle) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcdwsrv.pbl(pfc_w_zoom) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_base) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(u_base) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_calculator) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_gr) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_hpb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_tmg) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_hsb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_srv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_htb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_pl) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_ostm) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_ostg) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_oo) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_msg) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_ms) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_ir) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_pb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_inet) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_phl) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_err) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_plb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_dsa) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_progressbar) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_ddplb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_oc) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_lvs) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_calendar) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_tr) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_dda) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_cxk) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_cxinfo) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_cst_tvattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_cst_calendarattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_cst_calculatorattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_cn) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_m_view) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_m_tvs) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_m_oc) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_m_lvs) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_m_edit) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_m_dw) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_n_ds) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_st_splitbar) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_tab) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_tabpg) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_tv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_vpb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_vsb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_vtb) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_w_child) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_w_main) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_sth) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_tvs) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcmain.pbl(pfc_u_rte) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(u_tabpg) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_base) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeutil.pbl(u_tabpg_dwproperty_base) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvdropdownsearch) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvcalendar) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvfilter) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvcalculator) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvfind) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_services) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvlinkage) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_buffers) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvlinkage2) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvmultitable) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(u_tab) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tab_dwproperty_srv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeutil.pbl(u_tabpg_dwproperty_services) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeutil.pbl(u_tabpg_dwproperty_buffers) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_status) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeutil.pbl(u_tabpg_dwproperty_status) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tab_dwproperty) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvquerymode) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_n_cst_sqlspy) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvreport) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_n_cst_propertyattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvreqcolumn) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_n_cst_dwsrv_property) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvresize) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_n_cst_dwpropertyattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvrowmanager) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_n_cst_debug) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvprintpreview) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvcalendar2) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvrowselection) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvsort) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_u_tabpg_dwproperty_srvsyntax) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfemain.pbl(w_main) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_w_debuglog) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeutil.pbl(u_tab_dwproperty) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_w_dwproperty) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeutil.pbl(u_tab_dwproperty_srv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_w_dwpropertyservices) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_w_sqlspy) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcutil.pbl(pfc_w_sqlspyinspect) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcwnsrv.pbl(pfc_n_cst_winsrv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfewnsrv.pbl(n_cst_winsrv) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcwnsrv.pbl(pfc_n_cst_winsrv_preference) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcwnsrv.pbl(pfc_n_cst_toolbarattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcwnsrv.pbl(pfc_n_cst_winsrv_sheetmanager) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcwnsrv.pbl(pfc_n_cst_resizeattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcwnsrv.pbl(pfc_n_cst_winsrv_sheetmanagerattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcwnsrv.pbl(pfc_n_cst_winsrv_statusbar) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcwnsrv.pbl(pfc_n_cst_menu) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcwnsrv.pbl(pfc_n_cst_winsrv_statusbarattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcwnsrv.pbl(pfc_w_statusbar) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcwnsrv.pbl(pfc_w_toolbars) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfcwnsrv.pbl(pfc_n_cst_resize) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\PFD_ABC.PBL(w_report) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\PFE_ABC.PBL(w_lion_report) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_numerical) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_platformaix) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_mruattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_platformhpux) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_mru) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_platformsol2) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_metaclass) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_platformunicode) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_lvsrvattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_platformwin32) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_lvsrv_sort) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_queue) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_lvsrv_datasource) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_returnattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_rtefind) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_luw) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_security) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_logonattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_selection) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_list) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_selectionattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_linkedlistnodecompare) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_splashattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_linkedlistnode) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_sql) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_sqlattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_itemattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_stack) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_inifile) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_infoattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_findattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_filesrvwin32) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_filesrvunicode) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_filesrvsol2) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_filesrvhpux) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_filesrvaix) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_errorattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_error) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_dwcacheattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_dwcache) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_dropdown) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_dirattrib) . . .
Rebuilding type ( pass 2 ) c:\Dev\silverdome9\pfeapsrv.pbl(n_cst_dberrorattrib) . . .
